
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84003960:	8082                	ret
ffffffff84003962:	df75                	beqz	a4,ffffffff8400395e <cteMove+0x50>
ffffffff84003964:	bfe5                	j	ffffffff8400395c <cteMove+0x4e>

ffffffff84003966 <invokeCNodeMove>:
ffffffff84003966:	1101                	addi	sp,sp,-32
ffffffff84003968:	ec06                	sd	ra,24(sp)
ffffffff8400396a:	fa5ff0ef          	jal	ra,ffffffff8400390e <cteMove>
ffffffff8400396e:	4501                	li	a0,0
ffffffff84003970:	60e2                	ld	ra,24(sp)
ffffffff84003972:	6105                	addi	sp,sp,32
ffffffff84003974:	8082                	ret

ffffffff84003976 <cteSwap>:
ffffffff84003976:	1101                	addi	sp,sp,-32
ffffffff84003978:	e82a                	sd	a0,16(sp)
ffffffff8400397a:	ec2e                	sd	a1,24(sp)
ffffffff8400397c:	e036                	sd	a3,0(sp)
ffffffff8400397e:	e43a                	sd	a4,8(sp)
ffffffff84003980:	e214                	sd	a3,0(a2)
ffffffff84003982:	e618                	sd	a4,8(a2)
ffffffff84003984:	e388                	sd	a0,0(a5)
ffffffff84003986:	e78c                	sd	a1,8(a5)
ffffffff84003988:	6a08                	ld	a0,16(a2)
ffffffff8400398a:	6e0c                	ld	a1,24(a2)
ffffffff8400398c:	cd01                	beqz	a0,ffffffff840039a4 <cteSwap+0x2e>
ffffffff8400398e:	6d18                	ld	a4,24(a0)
ffffffff84003990:	56fd                	li	a3,-1
ffffffff84003992:	169e                	slli	a3,a3,0x27
ffffffff84003994:	068d                	addi	a3,a3,3
ffffffff84003996:	8f75                	and	a4,a4,a3
ffffffff84003998:	f80006b7          	lui	a3,0xf8000
ffffffff8400399c:	82e5                	srli	a3,a3,0x19
ffffffff8400399e:	8efd                	and	a3,a3,a5
ffffffff840039a0:	8f55                	or	a4,a4,a3
ffffffff840039a2:	ed18                	sd	a4,24(a0)
ffffffff840039a4:	f8000737          	lui	a4,0xf8000
ffffffff840039a8:	8365                	srli	a4,a4,0x19
ffffffff840039aa:	8f6d                	and	a4,a4,a1
ffffffff840039ac:	0265d693          	srli	a3,a1,0x26
ffffffff840039b0:	8a85                	andi	a3,a3,1
ffffffff840039b2:	c6a1                	beqz	a3,ffffffff840039fa <cteSwap+0x84>
ffffffff840039b4:	56fd                	li	a3,-1
ffffffff840039b6:	169e                	slli	a3,a3,0x27
ffffffff840039b8:	8f55                	or	a4,a4,a3
ffffffff840039ba:	eb1c                	sd	a5,16(a4)
ffffffff840039bc:	6b94                	ld	a3,16(a5)
ffffffff840039be:	6f98                	ld	a4,24(a5)
ffffffff840039c0:	ea14                	sd	a3,16(a2)
ffffffff840039c2:	ee18                	sd	a4,24(a2)
ffffffff840039c4:	eb88                	sd	a0,16(a5)
ffffffff840039c6:	ef8c                	sd	a1,24(a5)
ffffffff840039c8:	ce81                	beqz	a3,ffffffff840039e0 <cteSwap+0x6a>
ffffffff840039ca:	6e9c                	ld	a5,24(a3)
ffffffff840039cc:	55fd                	li	a1,-1
ffffffff840039ce:	159e                	slli	a1,a1,0x27
ffffffff840039d0:	058d                	addi	a1,a1,3
ffffffff840039d2:	8fed                	and	a5,a5,a1
ffffffff840039d4:	f80005b7          	lui	a1,0xf8000
ffffffff840039d8:	81e5                	srli	a1,a1,0x19
ffffffff840039da:	8df1                	and	a1,a1,a2
ffffffff840039dc:	8fcd                	or	a5,a5,a1
ffffffff840039de:	ee9c                	sd	a5,24(a3)
ffffffff840039e0:	f80007b7          	lui	a5,0xf8000
ffffffff840039e4:	83e5                	srli	a5,a5,0x19
ffffffff840039e6:	8ff9                	and	a5,a5,a4
ffffffff840039e8:	9319                	srli	a4,a4,0x26
ffffffff840039ea:	8b05                	andi	a4,a4,1
ffffffff840039ec:	cb09                	beqz	a4,ffffffff840039fe <cteSwap+0x88>
ffffffff840039ee:	577d                	li	a4,-1
ffffffff840039f0:	171e                	slli	a4,a4,0x27
ffffffff840039f2:	8fd9                	or	a5,a5,a4
ffffffff840039f4:	eb90                	sd	a2,16(a5)
ffffffff840039f6:	6105                	addi	sp,sp,32
ffffffff840039f8:	8082                	ret
ffffffff840039fa:	d369                	beqz	a4,ffffffff840039bc <cteSwap+0x46>
ffffffff840039fc:	bf7d                	j	ffffffff840039ba <cteSwap+0x44>
ffffffff840039fe:	dfe5                	beqz	a5,ffffffff840039f6 <cteSwap+0x80>
ffffffff84003a00:	bfd5                	j	ffffffff840039f4 <cteSwap+0x7e>

ffffffff84003a02 <invokeCNodeRotate>:
ffffffff84003a02:	7139                	addi	sp,sp,-64
ffffffff84003a04:	fc06                	sd	ra,56(sp)
ffffffff84003a06:	f822                	sd	s0,48(sp)
ffffffff84003a08:	f426                	sd	s1,40(sp)
ffffffff84003a0a:	e82a                	sd	a0,16(sp)
ffffffff84003a0c:	ec2e                	sd	a1,24(sp)
ffffffff84003a0e:	e032                	sd	a2,0(sp)
ffffffff84003a10:	e436                	sd	a3,8(sp)
ffffffff84003a12:	843a                	mv	s0,a4
ffffffff84003a14:	84be                	mv	s1,a5
ffffffff84003a16:	03070463          	beq	a4,a6,ffffffff84003a3e <invokeCNodeRotate+0x3c>
ffffffff84003a1a:	86c2                	mv	a3,a6
ffffffff84003a1c:	863e                	mv	a2,a5
ffffffff84003a1e:	6502                	ld	a0,0(sp)
ffffffff84003a20:	65a2                	ld	a1,8(sp)
ffffffff84003a22:	eedff0ef          	jal	ra,ffffffff8400390e <cteMove>
ffffffff84003a26:	86a6                	mv	a3,s1
ffffffff84003a28:	8622                	mv	a2,s0
ffffffff84003a2a:	6542                	ld	a0,16(sp)
ffffffff84003a2c:	65e2                	ld	a1,24(sp)
ffffffff84003a2e:	ee1ff0ef          	jal	ra,ffffffff8400390e <cteMove>
ffffffff84003a32:	4501                	li	a0,0
ffffffff84003a34:	70e2                	ld	ra,56(sp)
ffffffff84003a36:	7442                	ld	s0,48(sp)
ffffffff84003a38:	74a2                	ld	s1,40(sp)
ffffffff84003a3a:	6121                	addi	sp,sp,64
ffffffff84003a3c:	8082                	ret
ffffffff84003a3e:	86b2                	mv	a3,a2
ffffffff84003a40:	6722                	ld	a4,8(sp)
ffffffff84003a42:	8622                	mv	a2,s0
ffffffff84003a44:	f33ff0ef          	jal	ra,ffffffff84003976 <cteSwap>
ffffffff84003a48:	b7ed                	j	ffffffff84003a32 <invokeCNodeRotate+0x30>

ffffffff84003a4a <capSwapForDelete>:
ffffffff84003a4a:	00b50f63          	beq	a0,a1,ffffffff84003a68 <capSwapForDelete+0x1e>
ffffffff84003a4e:	7179                	addi	sp,sp,-48
ffffffff84003a50:	f406                	sd	ra,40(sp)
ffffffff84003a52:	862a                	mv	a2,a0
ffffffff84003a54:	87ae                	mv	a5,a1
ffffffff84003a56:	6194                	ld	a3,0(a1)
ffffffff84003a58:	6598                	ld	a4,8(a1)
ffffffff84003a5a:	6108                	ld	a0,0(a0)
ffffffff84003a5c:	660c                	ld	a1,8(a2)
ffffffff84003a5e:	f19ff0ef          	jal	ra,ffffffff84003976 <cteSwap>
ffffffff84003a62:	70a2                	ld	ra,40(sp)
ffffffff84003a64:	6145                	addi	sp,sp,48
ffffffff84003a66:	8082                	ret
ffffffff84003a68:	8082                	ret

ffffffff84003a6a <insertNewCap>:
ffffffff84003a6a:	1141                	addi	sp,sp,-16
ffffffff84003a6c:	e032                	sd	a2,0(sp)
ffffffff84003a6e:	e436                	sd	a3,8(sp)
ffffffff84003a70:	6d18                	ld	a4,24(a0)
ffffffff84003a72:	f80007b7          	lui	a5,0xf8000
ffffffff84003a76:	83e5                	srli	a5,a5,0x19
ffffffff84003a78:	8ff9                	and	a5,a5,a4
ffffffff84003a7a:	9319                	srli	a4,a4,0x26
ffffffff84003a7c:	8b05                	andi	a4,a4,1
ffffffff84003a7e:	cb0d                	beqz	a4,ffffffff84003ab0 <insertNewCap+0x46>
ffffffff84003a80:	577d                	li	a4,-1
ffffffff84003a82:	171e                	slli	a4,a4,0x27
ffffffff84003a84:	8f5d                	or	a4,a4,a5
ffffffff84003a86:	e190                	sd	a2,0(a1)
ffffffff84003a88:	66a2                	ld	a3,8(sp)
ffffffff84003a8a:	e594                	sd	a3,8(a1)
ffffffff84003a8c:	e988                	sd	a0,16(a1)
ffffffff84003a8e:	0037e793          	ori	a5,a5,3
ffffffff84003a92:	ed9c                	sd	a5,24(a1)
ffffffff84003a94:	eb0c                	sd	a1,16(a4)
ffffffff84003a96:	6d1c                	ld	a5,24(a0)
ffffffff84003a98:	577d                	li	a4,-1
ffffffff84003a9a:	171e                	slli	a4,a4,0x27
ffffffff84003a9c:	070d                	addi	a4,a4,3
ffffffff84003a9e:	8ff9                	and	a5,a5,a4
ffffffff84003aa0:	f8000737          	lui	a4,0xf8000
ffffffff84003aa4:	8365                	srli	a4,a4,0x19
ffffffff84003aa6:	8df9                	and	a1,a1,a4
ffffffff84003aa8:	8ddd                	or	a1,a1,a5
ffffffff84003aaa:	ed0c                	sd	a1,24(a0)
ffffffff84003aac:	0141                	addi	sp,sp,16
ffffffff84003aae:	8082                	ret
ffffffff84003ab0:	6702                	ld	a4,0(sp)
ffffffff84003ab2:	e198                	sd	a4,0(a1)
ffffffff84003ab4:	6722                	ld	a4,8(sp)
ffffffff84003ab6:	e598                	sd	a4,8(a1)
ffffffff84003ab8:	e988                	sd	a0,16(a1)
ffffffff84003aba:	0037e713          	ori	a4,a5,3
ffffffff84003abe:	ed98                	sd	a4,24(a1)
ffffffff84003ac0:	dbf9                	beqz	a5,ffffffff84003a96 <insertNewCap+0x2c>
ffffffff84003ac2:	873e                	mv	a4,a5
ffffffff84003ac4:	bfc1                	j	ffffffff84003a94 <insertNewCap+0x2a>

ffffffff84003ac6 <ensureEmptySlot>:
ffffffff84003ac6:	6108                	ld	a0,0(a0)
ffffffff84003ac8:	916d                	srli	a0,a0,0x3b
ffffffff84003aca:	e111                	bnez	a0,ffffffff84003ace <ensureEmptySlot+0x8>
ffffffff84003acc:	8082                	ret
ffffffff84003ace:	47a1                	li	a5,8
ffffffff84003ad0:	00009717          	auipc	a4,0x9
ffffffff84003ad4:	16f73823          	sd	a5,368(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84003ad8:	450d                	li	a0,3
ffffffff84003ada:	bfcd                	j	ffffffff84003acc <ensureEmptySlot+0x6>

ffffffff84003adc <getReceiveSlots>:
ffffffff84003adc:	c9b1                	beqz	a1,ffffffff84003b30 <getReceiveSlots+0x54>
ffffffff84003ade:	711d                	addi	sp,sp,-96
ffffffff84003ae0:	ec86                	sd	ra,88(sp)
ffffffff84003ae2:	e8a2                	sd	s0,80(sp)
ffffffff84003ae4:	e4a6                	sd	s1,72(sp)
ffffffff84003ae6:	3f05b403          	ld	s0,1008(a1) # fffffffff80003f0 <ki_end+0x73fdb3f0>
ffffffff84003aea:	3f85b483          	ld	s1,1016(a1)
ffffffff84003aee:	3e85b603          	ld	a2,1000(a1)
ffffffff84003af2:	85aa                	mv	a1,a0
ffffffff84003af4:	1028                	addi	a0,sp,40
ffffffff84003af6:	fa0ff0ef          	jal	ra,ffffffff84003296 <lookupCap>
ffffffff84003afa:	77a2                	ld	a5,40(sp)
ffffffff84003afc:	4501                	li	a0,0
ffffffff84003afe:	e785                	bnez	a5,ffffffff84003b26 <getReceiveSlots+0x4a>
ffffffff84003b00:	7542                	ld	a0,48(sp)
ffffffff84003b02:	e42a                	sd	a0,8(sp)
ffffffff84003b04:	75e2                	ld	a1,56(sp)
ffffffff84003b06:	e82e                	sd	a1,16(sp)
ffffffff84003b08:	86a6                	mv	a3,s1
ffffffff84003b0a:	8622                	mv	a2,s0
ffffffff84003b0c:	8edff0ef          	jal	ra,ffffffff840033f8 <lookupTargetSlot>
ffffffff84003b10:	ec2a                	sd	a0,24(sp)
ffffffff84003b12:	f02e                	sd	a1,32(sp)
ffffffff84003b14:	e105                	bnez	a0,ffffffff84003b34 <getReceiveSlots+0x58>
ffffffff84003b16:	619c                	ld	a5,0(a1)
ffffffff84003b18:	93ed                	srli	a5,a5,0x3b
ffffffff84003b1a:	0017b793          	seqz	a5,a5
ffffffff84003b1e:	40f007b3          	neg	a5,a5
ffffffff84003b22:	00f5f533          	and	a0,a1,a5
ffffffff84003b26:	60e6                	ld	ra,88(sp)
ffffffff84003b28:	6446                	ld	s0,80(sp)
ffffffff84003b2a:	64a6                	ld	s1,72(sp)
ffffffff84003b2c:	6125                	addi	sp,sp,96
ffffffff84003b2e:	8082                	ret
ffffffff84003b30:	852e                	mv	a0,a1
ffffffff84003b32:	8082                	ret
ffffffff84003b34:	4501                	li	a0,0
ffffffff84003b36:	bfc5                	j	ffffffff84003b26 <getReceiveSlots+0x4a>

ffffffff84003b38 <loadCapTransfer>:
ffffffff84003b38:	3f05b683          	ld	a3,1008(a1)
ffffffff84003b3c:	3f85b703          	ld	a4,1016(a1)
ffffffff84003b40:	3e85b603          	ld	a2,1000(a1)
ffffffff84003b44:	e110                	sd	a2,0(a0)
ffffffff84003b46:	e514                	sd	a3,8(a0)
ffffffff84003b48:	e918                	sd	a4,16(a0)
ffffffff84003b4a:	8082                	ret

ffffffff84003b4c <replyFromKernel_success_empty>:
ffffffff84003b4c:	04053423          	sd	zero,72(a0)
ffffffff84003b50:	04053823          	sd	zero,80(a0)
ffffffff84003b54:	8082                	ret

ffffffff84003b56 <invokeIRQHandler_AckIRQ>:
ffffffff84003b56:	2501                	sext.w	a0,a0
ffffffff84003b58:	c02027b7          	lui	a5,0xc0202
ffffffff84003b5c:	c3c8                	sw	a0,4(a5)
ffffffff84003b5e:	8082                	ret

ffffffff84003b60 <isIRQActive>:
ffffffff84003b60:	00351793          	slli	a5,a0,0x3
ffffffff84003b64:	00009517          	auipc	a0,0x9
ffffffff84003b68:	c9c50513          	addi	a0,a0,-868 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84003b6c:	953e                	add	a0,a0,a5
ffffffff84003b6e:	45853503          	ld	a0,1112(a0)
ffffffff84003b72:	00a03533          	snez	a0,a0
ffffffff84003b76:	8082                	ret

ffffffff84003b78 <setIRQState>:
ffffffff84003b78:	00359713          	slli	a4,a1,0x3
ffffffff84003b7c:	00009797          	auipc	a5,0x9
ffffffff84003b80:	c8478793          	addi	a5,a5,-892 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84003b84:	97ba                	add	a5,a5,a4
ffffffff84003b86:	44a7bc23          	sd	a0,1112(a5)
ffffffff84003b8a:	03600793          	li	a5,54
ffffffff84003b8e:	00f59d63          	bne	a1,a5,ffffffff84003ba8 <setIRQState+0x30>
ffffffff84003b92:	e511                	bnez	a0,ffffffff84003b9e <setIRQState+0x26>
ffffffff84003b94:	02000793          	li	a5,32
ffffffff84003b98:	1047b7f3          	csrrc	a5,sie,a5
ffffffff84003b9c:	8082                	ret
ffffffff84003b9e:	02000793          	li	a5,32
ffffffff84003ba2:	1047a7f3          	csrrs	a5,sie,a5
ffffffff84003ba6:	8082                	ret
ffffffff84003ba8:	01f5f693          	andi	a3,a1,31
ffffffff84003bac:	8195                	srli	a1,a1,0x5
ffffffff84003bae:	058a                	slli	a1,a1,0x2
ffffffff84003bb0:	c0002737          	lui	a4,0xc0002
ffffffff84003bb4:	10070713          	addi	a4,a4,256 # ffffffffc0002100 <ki_end+0x3bfdd100>
ffffffff84003bb8:	95ba                	add	a1,a1,a4
ffffffff84003bba:	419c                	lw	a5,0(a1)
ffffffff84003bbc:	0007871b          	sext.w	a4,a5
ffffffff84003bc0:	e911                	bnez	a0,ffffffff84003bd4 <setIRQState+0x5c>
ffffffff84003bc2:	4785                	li	a5,1
ffffffff84003bc4:	00d797b3          	sll	a5,a5,a3
ffffffff84003bc8:	fff7c793          	not	a5,a5
ffffffff84003bcc:	8ff9                	and	a5,a5,a4
ffffffff84003bce:	2781                	sext.w	a5,a5
ffffffff84003bd0:	c19c                	sw	a5,0(a1)
ffffffff84003bd2:	8082                	ret
ffffffff84003bd4:	4785                	li	a5,1
ffffffff84003bd6:	00d797b3          	sll	a5,a5,a3
ffffffff84003bda:	8fd9                	or	a5,a5,a4
ffffffff84003bdc:	2781                	sext.w	a5,a5
ffffffff84003bde:	bfcd                	j	ffffffff84003bd0 <setIRQState+0x58>

ffffffff84003be0 <deletedIRQHandler>:
ffffffff84003be0:	1141                	addi	sp,sp,-16
ffffffff84003be2:	e406                	sd	ra,8(sp)
ffffffff84003be4:	85aa                	mv	a1,a0
ffffffff84003be6:	4501                	li	a0,0
ffffffff84003be8:	f91ff0ef          	jal	ra,ffffffff84003b78 <setIRQState>
ffffffff84003bec:	60a2                	ld	ra,8(sp)
ffffffff84003bee:	0141                	addi	sp,sp,16
ffffffff84003bf0:	8082                	ret

ffffffff84003bf2 <emptySlot>:
ffffffff84003bf2:	1101                	addi	sp,sp,-32
ffffffff84003bf4:	ec06                	sd	ra,24(sp)
ffffffff84003bf6:	e02e                	sd	a1,0(sp)
ffffffff84003bf8:	e432                	sd	a2,8(sp)
ffffffff84003bfa:	611c                	ld	a5,0(a0)
ffffffff84003bfc:	93ed                	srli	a5,a5,0x3b
ffffffff84003bfe:	c3b9                	beqz	a5,ffffffff84003c44 <emptySlot+0x52>
ffffffff84003c00:	6910                	ld	a2,16(a0)
ffffffff84003c02:	6d18                	ld	a4,24(a0)
ffffffff84003c04:	f80007b7          	lui	a5,0xf8000
ffffffff84003c08:	83e5                	srli	a5,a5,0x19
ffffffff84003c0a:	8ff9                	and	a5,a5,a4
ffffffff84003c0c:	02675693          	srli	a3,a4,0x26
ffffffff84003c10:	8a85                	andi	a3,a3,1
ffffffff84003c12:	ce85                	beqz	a3,ffffffff84003c4a <emptySlot+0x58>
ffffffff84003c14:	56fd                	li	a3,-1
ffffffff84003c16:	169e                	slli	a3,a3,0x27
ffffffff84003c18:	8fd5                	or	a5,a5,a3
ffffffff84003c1a:	ea0d                	bnez	a2,ffffffff84003c4c <emptySlot+0x5a>
ffffffff84003c1c:	eb90                	sd	a2,16(a5)
ffffffff84003c1e:	6f94                	ld	a3,24(a5)
ffffffff84003c20:	8f55                	or	a4,a4,a3
ffffffff84003c22:	8b05                	andi	a4,a4,1
ffffffff84003c24:	9af9                	andi	a3,a3,-2
ffffffff84003c26:	8f55                	or	a4,a4,a3
ffffffff84003c28:	ef98                	sd	a4,24(a5)
ffffffff84003c2a:	00053023          	sd	zero,0(a0)
ffffffff84003c2e:	00053423          	sd	zero,8(a0)
ffffffff84003c32:	00053823          	sd	zero,16(a0)
ffffffff84003c36:	00053c23          	sd	zero,24(a0)
ffffffff84003c3a:	6782                	ld	a5,0(sp)
ffffffff84003c3c:	93ed                	srli	a5,a5,0x3b
ffffffff84003c3e:	4741                	li	a4,16
ffffffff84003c40:	02e78363          	beq	a5,a4,ffffffff84003c66 <emptySlot+0x74>
ffffffff84003c44:	60e2                	ld	ra,24(sp)
ffffffff84003c46:	6105                	addi	sp,sp,32
ffffffff84003c48:	8082                	ret
ffffffff84003c4a:	ce01                	beqz	a2,ffffffff84003c62 <emptySlot+0x70>
ffffffff84003c4c:	6e14                	ld	a3,24(a2)
ffffffff84003c4e:	55fd                	li	a1,-1
ffffffff84003c50:	159e                	slli	a1,a1,0x27
ffffffff84003c52:	058d                	addi	a1,a1,3
ffffffff84003c54:	8eed                	and	a3,a3,a1
ffffffff84003c56:	f80005b7          	lui	a1,0xf8000
ffffffff84003c5a:	81e5                	srli	a1,a1,0x19
ffffffff84003c5c:	8dfd                	and	a1,a1,a5
ffffffff84003c5e:	8ecd                	or	a3,a3,a1
ffffffff84003c60:	ee14                	sd	a3,24(a2)
ffffffff84003c62:	d7e1                	beqz	a5,ffffffff84003c2a <emptySlot+0x38>
ffffffff84003c64:	bf65                	j	ffffffff84003c1c <emptySlot+0x2a>
ffffffff84003c66:	6522                	ld	a0,8(sp)
ffffffff84003c68:	1552                	slli	a0,a0,0x34
