
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84003d28:	12b53823          	sd	a1,304(a0)
ffffffff84003d2c:	8082                	ret

ffffffff84003d2e <getObjectSize>:
ffffffff84003d2e:	1141                	addi	sp,sp,-16
ffffffff84003d30:	e406                	sd	ra,8(sp)
ffffffff84003d32:	4799                	li	a5,6
ffffffff84003d34:	00a7ef63          	bltu	a5,a0,ffffffff84003d52 <getObjectSize+0x24>
ffffffff84003d38:	4799                	li	a5,6
ffffffff84003d3a:	02a7ec63          	bltu	a5,a0,ffffffff84003d72 <getObjectSize+0x44>
ffffffff84003d3e:	050a                	slli	a0,a0,0x2
ffffffff84003d40:	00008717          	auipc	a4,0x8
ffffffff84003d44:	c3070713          	addi	a4,a4,-976 # ffffffff8400b970 <msgRegisters+0x48>
ffffffff84003d48:	00e507b3          	add	a5,a0,a4
ffffffff84003d4c:	439c                	lw	a5,0(a5)
ffffffff84003d4e:	97ba                	add	a5,a5,a4
ffffffff84003d50:	8782                	jr	a5
ffffffff84003d52:	b22ff0ef          	jal	ra,ffffffff84003074 <Arch_getObjectSize>
ffffffff84003d56:	60a2                	ld	ra,8(sp)
ffffffff84003d58:	0141                	addi	sp,sp,16
ffffffff84003d5a:	8082                	ret
ffffffff84003d5c:	4511                	li	a0,4
ffffffff84003d5e:	bfe5                	j	ffffffff84003d56 <getObjectSize+0x28>
ffffffff84003d60:	00558513          	addi	a0,a1,5 # fffffffff8000005 <ki_end+0x73fdb005>
ffffffff84003d64:	bfcd                	j	ffffffff84003d56 <getObjectSize+0x28>
ffffffff84003d66:	852e                	mv	a0,a1
ffffffff84003d68:	b7fd                	j	ffffffff84003d56 <getObjectSize+0x28>
ffffffff84003d6a:	852e                	mv	a0,a1
ffffffff84003d6c:	b7ed                	j	ffffffff84003d56 <getObjectSize+0x28>
ffffffff84003d6e:	4515                	li	a0,5
ffffffff84003d70:	b7dd                	j	ffffffff84003d56 <getObjectSize+0x28>
ffffffff84003d72:	cf2fe0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff84003d76:	4529                	li	a0,10
ffffffff84003d78:	bff9                	j	ffffffff84003d56 <getObjectSize+0x28>
ffffffff84003d7a:	4519                	li	a0,6
ffffffff84003d7c:	bfe9                	j	ffffffff84003d56 <getObjectSize+0x28>

ffffffff84003d7e <hasCancelSendRights>:
ffffffff84003d7e:	1141                	addi	sp,sp,-16
ffffffff84003d80:	03b55713          	srli	a4,a0,0x3b
ffffffff84003d84:	4791                	li	a5,4
ffffffff84003d86:	00f70563          	beq	a4,a5,ffffffff84003d90 <hasCancelSendRights+0x12>
ffffffff84003d8a:	4501                	li	a0,0
ffffffff84003d8c:	0141                	addi	sp,sp,16
ffffffff84003d8e:	8082                	ret
ffffffff84003d90:	470d                	li	a4,3
ffffffff84003d92:	175e                	slli	a4,a4,0x37
ffffffff84003d94:	00e576b3          	and	a3,a0,a4
ffffffff84003d98:	4781                	li	a5,0
ffffffff84003d9a:	00e68463          	beq	a3,a4,ffffffff84003da2 <hasCancelSendRights+0x24>
ffffffff84003d9e:	853e                	mv	a0,a5
ffffffff84003da0:	b7f5                	j	ffffffff84003d8c <hasCancelSendRights+0xe>
ffffffff84003da2:	478d                	li	a5,3
ffffffff84003da4:	17e6                	slli	a5,a5,0x39
ffffffff84003da6:	8d7d                	and	a0,a0,a5
ffffffff84003da8:	8d1d                	sub	a0,a0,a5
ffffffff84003daa:	00153793          	seqz	a5,a0
ffffffff84003dae:	bfc5                	j	ffffffff84003d9e <hasCancelSendRights+0x20>

ffffffff84003db0 <updateCapData>:
ffffffff84003db0:	1101                	addi	sp,sp,-32
ffffffff84003db2:	03b65793          	srli	a5,a2,0x3b
ffffffff84003db6:	0017f713          	andi	a4,a5,1
ffffffff84003dba:	ef09                	bnez	a4,ffffffff84003dd4 <updateCapData+0x24>
ffffffff84003dbc:	4719                	li	a4,6
ffffffff84003dbe:	02e78963          	beq	a5,a4,ffffffff84003df0 <updateCapData+0x40>
ffffffff84003dc2:	4729                	li	a4,10
ffffffff84003dc4:	02e78e63          	beq	a5,a4,ffffffff84003e00 <updateCapData+0x50>
ffffffff84003dc8:	4711                	li	a4,4
ffffffff84003dca:	00e78b63          	beq	a5,a4,ffffffff84003de0 <updateCapData+0x30>
ffffffff84003dce:	e832                	sd	a2,16(sp)
ffffffff84003dd0:	ec36                	sd	a3,24(sp)
ffffffff84003dd2:	a019                	j	ffffffff84003dd8 <updateCapData+0x28>
ffffffff84003dd4:	e832                	sd	a2,16(sp)
ffffffff84003dd6:	ec36                	sd	a3,24(sp)
ffffffff84003dd8:	6542                	ld	a0,16(sp)
ffffffff84003dda:	65e2                	ld	a1,24(sp)
ffffffff84003ddc:	6105                	addi	sp,sp,32
ffffffff84003dde:	8082                	ret
ffffffff84003de0:	8ec9                	or	a3,a3,a0
ffffffff84003de2:	e681                	bnez	a3,ffffffff84003dea <updateCapData+0x3a>
ffffffff84003de4:	e832                	sd	a2,16(sp)
ffffffff84003de6:	ec2e                	sd	a1,24(sp)
ffffffff84003de8:	bfc5                	j	ffffffff84003dd8 <updateCapData+0x28>
ffffffff84003dea:	e802                	sd	zero,16(sp)
ffffffff84003dec:	ec02                	sd	zero,24(sp)
ffffffff84003dee:	b7ed                	j	ffffffff84003dd8 <updateCapData+0x28>
ffffffff84003df0:	8ec9                	or	a3,a3,a0
ffffffff84003df2:	e681                	bnez	a3,ffffffff84003dfa <updateCapData+0x4a>
ffffffff84003df4:	e832                	sd	a2,16(sp)
ffffffff84003df6:	ec2e                	sd	a1,24(sp)
ffffffff84003df8:	b7c5                	j	ffffffff84003dd8 <updateCapData+0x28>
ffffffff84003dfa:	e802                	sd	zero,16(sp)
ffffffff84003dfc:	ec02                	sd	zero,24(sp)
ffffffff84003dfe:	bfe9                	j	ffffffff84003dd8 <updateCapData+0x28>
ffffffff84003e00:	03f5f713          	andi	a4,a1,63
ffffffff84003e04:	02f65793          	srli	a5,a2,0x2f
ffffffff84003e08:	03f7f793          	andi	a5,a5,63
ffffffff84003e0c:	97ba                	add	a5,a5,a4
ffffffff84003e0e:	04000693          	li	a3,64
ffffffff84003e12:	00f6f563          	bgeu	a3,a5,ffffffff84003e1c <updateCapData+0x6c>
ffffffff84003e16:	e802                	sd	zero,16(sp)
ffffffff84003e18:	ec02                	sd	zero,24(sp)
ffffffff84003e1a:	bf7d                	j	ffffffff84003dd8 <updateCapData+0x28>
ffffffff84003e1c:	fc100793          	li	a5,-63
ffffffff84003e20:	17d6                	slli	a5,a5,0x35
ffffffff84003e22:	17fd                	addi	a5,a5,-1
ffffffff84003e24:	8e7d                	and	a2,a2,a5
ffffffff84003e26:	03571793          	slli	a5,a4,0x35
ffffffff84003e2a:	8e5d                	or	a2,a2,a5
ffffffff84003e2c:	e832                	sd	a2,16(sp)
ffffffff84003e2e:	57fd                	li	a5,-1
ffffffff84003e30:	00e797b3          	sll	a5,a5,a4
ffffffff84003e34:	fff7c793          	not	a5,a5
ffffffff84003e38:	8199                	srli	a1,a1,0x6
ffffffff84003e3a:	8dfd                	and	a1,a1,a5
ffffffff84003e3c:	ec2e                	sd	a1,24(sp)
ffffffff84003e3e:	bf69                	j	ffffffff84003dd8 <updateCapData+0x28>

ffffffff84003e40 <maskCapRights>:
ffffffff84003e40:	7179                	addi	sp,sp,-48
ffffffff84003e42:	f406                	sd	ra,40(sp)
ffffffff84003e44:	e02e                	sd	a1,0(sp)
ffffffff84003e46:	e432                	sd	a2,8(sp)
ffffffff84003e48:	03b5d793          	srli	a5,a1,0x3b
ffffffff84003e4c:	0017f713          	andi	a4,a5,1
ffffffff84003e50:	ef11                	bnez	a4,ffffffff84003e6c <maskCapRights+0x2c>
ffffffff84003e52:	6722                	ld	a4,8(sp)
ffffffff84003e54:	46e1                	li	a3,24
ffffffff84003e56:	0ef6ea63          	bltu	a3,a5,ffffffff84003f4a <maskCapRights+0x10a>
ffffffff84003e5a:	078a                	slli	a5,a5,0x2
ffffffff84003e5c:	00008697          	auipc	a3,0x8
ffffffff84003e60:	b3068693          	addi	a3,a3,-1232 # ffffffff8400b98c <msgRegisters+0x64>
ffffffff84003e64:	97b6                	add	a5,a5,a3
ffffffff84003e66:	439c                	lw	a5,0(a5)
ffffffff84003e68:	97b6                	add	a5,a5,a3
ffffffff84003e6a:	8782                	jr	a5
ffffffff84003e6c:	eaffe0ef          	jal	ra,ffffffff84002d1a <Arch_maskCapRights>
ffffffff84003e70:	e82a                	sd	a0,16(sp)
ffffffff84003e72:	ec2e                	sd	a1,24(sp)
ffffffff84003e74:	6542                	ld	a0,16(sp)
ffffffff84003e76:	65e2                	ld	a1,24(sp)
ffffffff84003e78:	70a2                	ld	ra,40(sp)
ffffffff84003e7a:	6145                	addi	sp,sp,48
ffffffff84003e7c:	8082                	ret
ffffffff84003e7e:	e82e                	sd	a1,16(sp)
ffffffff84003e80:	ec3a                	sd	a4,24(sp)
ffffffff84003e82:	bfcd                	j	ffffffff84003e74 <maskCapRights+0x34>
ffffffff84003e84:	0375d793          	srli	a5,a1,0x37
ffffffff84003e88:	8fe9                	and	a5,a5,a0
ffffffff84003e8a:	4685                	li	a3,1
ffffffff84003e8c:	8ff5                	and	a5,a5,a3
ffffffff84003e8e:	17de                	slli	a5,a5,0x37
ffffffff84003e90:	567d                	li	a2,-1
ffffffff84003e92:	03761813          	slli	a6,a2,0x37
ffffffff84003e96:	187d                	addi	a6,a6,-1
ffffffff84003e98:	0105f833          	and	a6,a1,a6
ffffffff84003e9c:	0107e7b3          	or	a5,a5,a6
ffffffff84003ea0:	03861813          	slli	a6,a2,0x38
ffffffff84003ea4:	187d                	addi	a6,a6,-1
ffffffff84003ea6:	0107f7b3          	and	a5,a5,a6
ffffffff84003eaa:	00155813          	srli	a6,a0,0x1
ffffffff84003eae:	0385d893          	srli	a7,a1,0x38
ffffffff84003eb2:	01187833          	and	a6,a6,a7
ffffffff84003eb6:	0106f833          	and	a6,a3,a6
ffffffff84003eba:	1862                	slli	a6,a6,0x38
ffffffff84003ebc:	0107e7b3          	or	a5,a5,a6
ffffffff84003ec0:	03961813          	slli	a6,a2,0x39
ffffffff84003ec4:	187d                	addi	a6,a6,-1
ffffffff84003ec6:	0107f7b3          	and	a5,a5,a6
ffffffff84003eca:	00255813          	srli	a6,a0,0x2
ffffffff84003ece:	0395d893          	srli	a7,a1,0x39
ffffffff84003ed2:	01187833          	and	a6,a6,a7
ffffffff84003ed6:	0106f833          	and	a6,a3,a6
ffffffff84003eda:	1866                	slli	a6,a6,0x39
ffffffff84003edc:	0107e7b3          	or	a5,a5,a6
ffffffff84003ee0:	166a                	slli	a2,a2,0x3a
ffffffff84003ee2:	167d                	addi	a2,a2,-1
ffffffff84003ee4:	8ff1                	and	a5,a5,a2
ffffffff84003ee6:	810d                	srli	a0,a0,0x3
ffffffff84003ee8:	91e9                	srli	a1,a1,0x3a
ffffffff84003eea:	8de9                	and	a1,a1,a0
ffffffff84003eec:	8eed                	and	a3,a3,a1
ffffffff84003eee:	16ea                	slli	a3,a3,0x3a
ffffffff84003ef0:	8fd5                	or	a5,a5,a3
ffffffff84003ef2:	e83e                	sd	a5,16(sp)
ffffffff84003ef4:	ec3a                	sd	a4,24(sp)
ffffffff84003ef6:	bfbd                	j	ffffffff84003e74 <maskCapRights+0x34>
ffffffff84003ef8:	0395d793          	srli	a5,a1,0x39
ffffffff84003efc:	8fe9                	and	a5,a5,a0
ffffffff84003efe:	4685                	li	a3,1
ffffffff84003f00:	8ff5                	and	a5,a5,a3
ffffffff84003f02:	17e6                	slli	a5,a5,0x39
ffffffff84003f04:	567d                	li	a2,-1
ffffffff84003f06:	03961813          	slli	a6,a2,0x39
ffffffff84003f0a:	187d                	addi	a6,a6,-1
ffffffff84003f0c:	0105f833          	and	a6,a1,a6
ffffffff84003f10:	0107e7b3          	or	a5,a5,a6
ffffffff84003f14:	166a                	slli	a2,a2,0x3a
ffffffff84003f16:	167d                	addi	a2,a2,-1
ffffffff84003f18:	8ff1                	and	a5,a5,a2
ffffffff84003f1a:	8105                	srli	a0,a0,0x1
ffffffff84003f1c:	91e9                	srli	a1,a1,0x3a
ffffffff84003f1e:	8de9                	and	a1,a1,a0
ffffffff84003f20:	8eed                	and	a3,a3,a1
ffffffff84003f22:	16ea                	slli	a3,a3,0x3a
ffffffff84003f24:	8fd5                	or	a5,a5,a3
ffffffff84003f26:	e83e                	sd	a5,16(sp)
ffffffff84003f28:	ec3a                	sd	a4,24(sp)
ffffffff84003f2a:	b7a9                	j	ffffffff84003e74 <maskCapRights+0x34>
ffffffff84003f2c:	00255793          	srli	a5,a0,0x2
ffffffff84003f30:	03a5d513          	srli	a0,a1,0x3a
ffffffff84003f34:	8fe9                	and	a5,a5,a0
ffffffff84003f36:	8b85                	andi	a5,a5,1
ffffffff84003f38:	17ea                	slli	a5,a5,0x3a
ffffffff84003f3a:	56fd                	li	a3,-1
ffffffff84003f3c:	16ea                	slli	a3,a3,0x3a
ffffffff84003f3e:	16fd                	addi	a3,a3,-1
ffffffff84003f40:	8df5                	and	a1,a1,a3
ffffffff84003f42:	8ddd                	or	a1,a1,a5
ffffffff84003f44:	e82e                	sd	a1,16(sp)
ffffffff84003f46:	ec3a                	sd	a4,24(sp)
ffffffff84003f48:	b735                	j	ffffffff84003e74 <maskCapRights+0x34>
ffffffff84003f4a:	b1afe0ef          	jal	ra,ffffffff84002264 <halt>

ffffffff84003f4e <cap_get_capSizeBits>:
ffffffff84003f4e:	87aa                	mv	a5,a0
ffffffff84003f50:	03b55613          	srli	a2,a0,0x3b
ffffffff84003f54:	4761                	li	a4,24
ffffffff84003f56:	06c76263          	bltu	a4,a2,ffffffff84003fba <cap_get_capSizeBits+0x6c>
ffffffff84003f5a:	00261693          	slli	a3,a2,0x2
ffffffff84003f5e:	00008517          	auipc	a0,0x8
ffffffff84003f62:	a9250513          	addi	a0,a0,-1390 # ffffffff8400b9f0 <msgRegisters+0xc8>
ffffffff84003f66:	96aa                	add	a3,a3,a0
ffffffff84003f68:	4298                	lw	a4,0(a3)
ffffffff84003f6a:	972a                	add	a4,a4,a0
ffffffff84003f6c:	8702                	jr	a4
ffffffff84003f6e:	4519                	li	a0,6
ffffffff84003f70:	8082                	ret
ffffffff84003f72:	03f5f513          	andi	a0,a1,63
ffffffff84003f76:	8082                	ret
ffffffff84003f78:	02f7d513          	srli	a0,a5,0x2f
ffffffff84003f7c:	03f57513          	andi	a0,a0,63
ffffffff84003f80:	0515                	addi	a0,a0,5
ffffffff84003f82:	8082                	ret
ffffffff84003f84:	4529                	li	a0,10
ffffffff84003f86:	8082                	ret
ffffffff84003f88:	07f7f713          	andi	a4,a5,127
ffffffff84003f8c:	04000693          	li	a3,64
ffffffff84003f90:	06d70863          	beq	a4,a3,ffffffff84004000 <cap_get_capSizeBits+0xb2>
ffffffff84003f94:	03f7f513          	andi	a0,a5,63
ffffffff84003f98:	0515                	addi	a0,a0,5
ffffffff84003f9a:	8082                	ret
ffffffff84003f9c:	4501                	li	a0,0
ffffffff84003f9e:	8082                	ret
ffffffff84003fa0:	4501                	li	a0,0
ffffffff84003fa2:	8082                	ret
ffffffff84003fa4:	4515                	li	a0,5
ffffffff84003fa6:	8082                	ret
ffffffff84003fa8:	4501                	li	a0,0
ffffffff84003faa:	8082                	ret
ffffffff84003fac:	4501                	li	a0,0
ffffffff84003fae:	8082                	ret
ffffffff84003fb0:	00a5d513          	srli	a0,a1,0xa
ffffffff84003fb4:	03f57513          	andi	a0,a0,63
ffffffff84003fb8:	8082                	ret
ffffffff84003fba:	470d                	li	a4,3
ffffffff84003fbc:	02e60663          	beq	a2,a4,ffffffff84003fe8 <cap_get_capSizeBits+0x9a>
ffffffff84003fc0:	4735                	li	a4,13
ffffffff84003fc2:	02e60563          	beq	a2,a4,ffffffff84003fec <cap_get_capSizeBits+0x9e>
ffffffff84003fc6:	4705                	li	a4,1
ffffffff84003fc8:	4501                	li	a0,0
ffffffff84003fca:	00e60363          	beq	a2,a4,ffffffff84003fd0 <cap_get_capSizeBits+0x82>
ffffffff84003fce:	8082                	ret
ffffffff84003fd0:	93e5                	srli	a5,a5,0x39
ffffffff84003fd2:	8b8d                	andi	a5,a5,3
ffffffff84003fd4:	00e78e63          	beq	a5,a4,ffffffff84003ff0 <cap_get_capSizeBits+0xa2>
ffffffff84003fd8:	4709                	li	a4,2
ffffffff84003fda:	00e78d63          	beq	a5,a4,ffffffff84003ff4 <cap_get_capSizeBits+0xa6>
ffffffff84003fde:	cf89                	beqz	a5,ffffffff84003ff8 <cap_get_capSizeBits+0xaa>
ffffffff84003fe0:	1101                	addi	sp,sp,-32
ffffffff84003fe2:	ec06                	sd	ra,24(sp)
ffffffff84003fe4:	a80fe0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff84003fe8:	4531                	li	a0,12
ffffffff84003fea:	8082                	ret
ffffffff84003fec:	4531                	li	a0,12
ffffffff84003fee:	8082                	ret
ffffffff84003ff0:	4555                	li	a0,21
ffffffff84003ff2:	8082                	ret
ffffffff84003ff4:	4579                	li	a0,30
ffffffff84003ff6:	8082                	ret
ffffffff84003ff8:	4531                	li	a0,12
ffffffff84003ffa:	8082                	ret
ffffffff84003ffc:	4511                	li	a0,4
ffffffff84003ffe:	8082                	ret
ffffffff84004000:	4529                	li	a0,10
ffffffff84004002:	b7f1                	j	ffffffff84003fce <cap_get_capSizeBits+0x80>

ffffffff84004004 <cap_get_capIsPhysical>:
ffffffff84004004:	1141                	addi	sp,sp,-16
ffffffff84004006:	916d                	srli	a0,a0,0x3b
ffffffff84004008:	47e1                	li	a5,24
ffffffff8400400a:	00a7ee63          	bltu	a5,a0,ffffffff84004026 <cap_get_capIsPhysical+0x22>
ffffffff8400400e:	00251713          	slli	a4,a0,0x2
ffffffff84004012:	00008697          	auipc	a3,0x8
ffffffff84004016:	a4268693          	addi	a3,a3,-1470 # ffffffff8400ba54 <msgRegisters+0x12c>
ffffffff8400401a:	9736                	add	a4,a4,a3
ffffffff8400401c:	431c                	lw	a5,0(a4)
ffffffff8400401e:	97b6                	add	a5,a5,a3
ffffffff84004020:	8782                	jr	a5
ffffffff84004022:	4501                	li	a0,0
ffffffff84004024:	a005                	j	ffffffff84004044 <cap_get_capIsPhysical+0x40>
ffffffff84004026:	47b5                	li	a5,13
ffffffff84004028:	00a7eb63          	bltu	a5,a0,ffffffff8400403e <cap_get_capIsPhysical+0x3a>
ffffffff8400402c:	4785                	li	a5,1
ffffffff8400402e:	00a79533          	sll	a0,a5,a0
ffffffff84004032:	6789                	lui	a5,0x2
ffffffff84004034:	07a9                	addi	a5,a5,10
ffffffff84004036:	8d7d                	and	a0,a0,a5
ffffffff84004038:	00a03533          	snez	a0,a0
ffffffff8400403c:	a021                	j	ffffffff84004044 <cap_get_capIsPhysical+0x40>
ffffffff8400403e:	4501                	li	a0,0
ffffffff84004040:	a011                	j	ffffffff84004044 <cap_get_capIsPhysical+0x40>
ffffffff84004042:	4505                	li	a0,1
ffffffff84004044:	0141                	addi	sp,sp,16
ffffffff84004046:	8082                	ret

ffffffff84004048 <cap_get_capPtr>:
ffffffff84004048:	1141                	addi	sp,sp,-16
ffffffff8400404a:	03b55793          	srli	a5,a0,0x3b
ffffffff8400404e:	4761                	li	a4,24
ffffffff84004050:	0cf76663          	bltu	a4,a5,ffffffff8400411c <cap_get_capPtr+0xd4>
ffffffff84004054:	00279693          	slli	a3,a5,0x2
ffffffff84004058:	00008617          	auipc	a2,0x8
ffffffff8400405c:	a6060613          	addi	a2,a2,-1440 # ffffffff8400bab8 <msgRegisters+0x190>
ffffffff84004060:	96b2                	add	a3,a3,a2
ffffffff84004062:	4298                	lw	a4,0(a3)
ffffffff84004064:	9732                	add	a4,a4,a2
ffffffff84004066:	8702                	jr	a4
ffffffff84004068:	01951713          	slli	a4,a0,0x19
ffffffff8400406c:	8365                	srli	a4,a4,0x19
ffffffff8400406e:	02655793          	srli	a5,a0,0x26
ffffffff84004072:	8b85                	andi	a5,a5,1
ffffffff84004074:	c781                	beqz	a5,ffffffff8400407c <cap_get_capPtr+0x34>
ffffffff84004076:	57fd                	li	a5,-1
ffffffff84004078:	179e                	slli	a5,a5,0x27
ffffffff8400407a:	8f5d                	or	a4,a4,a5
ffffffff8400407c:	853a                	mv	a0,a4
ffffffff8400407e:	a8ed                	j	ffffffff84004178 <cap_get_capPtr+0x130>
ffffffff84004080:	01951713          	slli	a4,a0,0x19
ffffffff84004084:	8365                	srli	a4,a4,0x19
ffffffff84004086:	02655793          	srli	a5,a0,0x26
ffffffff8400408a:	8b85                	andi	a5,a5,1
