
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84008af0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008b90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ba0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008bb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008bc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008bd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008be0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008bf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008c90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ca0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008cb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008cc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008cd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ce0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008cf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008d90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008da0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008db0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008dc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008dd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008de0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008df0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008e90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ea0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008eb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ec0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ed0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ee0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ef0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008f90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008fa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008fb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008fc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008fd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008fe0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84008ff0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009000:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009010:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009020:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009030:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009040:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009050:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009060:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009070:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009080:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009090:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840090a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840090b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840090c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840090d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840090e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840090f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009100:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009110:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009120:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009130:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009140:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009150:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009160:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009170:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009180:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009190:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840091a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840091b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840091c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840091d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840091e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840091f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009200:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009210:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009220:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009230:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009240:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009250:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009260:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009270:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009280:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009290:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840092a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840092b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840092c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840092d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840092e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840092f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009300:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009310:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009320:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009330:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009340:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009350:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009360:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009370:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009380:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009390:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840093a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840093b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840093c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840093d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840093e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840093f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009400:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009410:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009420:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009430:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009440:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009450:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009460:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009470:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009480:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009490:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840094a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840094b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840094c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840094d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840094e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840094f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009500:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009510:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009520:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009530:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009540:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009550:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009560:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009570:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009580:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009590:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840095a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840095b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840095c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840095d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840095e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840095f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009600:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009610:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009620:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009630:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009640:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009650:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009660:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009670:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009680:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009690:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840096a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840096b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840096c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840096d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840096e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840096f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009700:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009710:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009720:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009730:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009740:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009750:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009760:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84009770:	0000 0000 0000 0000 0000 0000 0000 0000     ................
