
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84005b80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005b90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ba0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005bb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005bc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005bd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005be0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005bf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005c90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ca0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005cb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005cc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005cd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ce0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005cf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005d90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005da0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005db0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005dc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005dd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005de0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005df0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005e90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ea0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005eb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ec0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ed0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ee0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ef0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005f90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005fa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005fb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005fc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005fd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005fe0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84005ff0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006000:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006010:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006020:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006030:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006040:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006050:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006060:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006070:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006080:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006090:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840060a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840060b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840060c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840060d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840060e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840060f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006100:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006110:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006120:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006130:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006140:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006150:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006160:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006170:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006180:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006190:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840061a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840061b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840061c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840061d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840061e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840061f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006200:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006210:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006220:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006230:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006240:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006250:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006260:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006270:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006280:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006290:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840062a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840062b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840062c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840062d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840062e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840062f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006300:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006310:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006320:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006330:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006340:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006350:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006360:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006370:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006380:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006390:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840063a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840063b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840063c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840063d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840063e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840063f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006400:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006410:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006420:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006430:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006440:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006450:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006460:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006470:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006480:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006490:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840064a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840064b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840064c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840064d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840064e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840064f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006500:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006510:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006520:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006530:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006540:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006550:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006560:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006570:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006580:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006590:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840065a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840065b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840065c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840065d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840065e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840065f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006600:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006610:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006620:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006630:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006640:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006650:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006660:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006670:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006680:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006690:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840066a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840066b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840066c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840066d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840066e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840066f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006700:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006710:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006720:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006730:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006740:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006750:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006760:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006770:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006780:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006790:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840067a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840067b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840067c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840067d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840067e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff840067f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff84006800:	0000 0000 0000 0000 0000 0000 0000 0000     ................
